temp,voltage,altitude
24,8.4,409
20,7.4,400
21,8.4,401
22,7.4,402
23,8.4,403
24,7.4,404
20,8.4,405
21,7.4,406
22,8.4,407
23,7.4,408
24,8.4,409
20,7.4,400
21,8.4,401
22,7.4,402
23,8.4,403
24,7.4,404
20,8.4,405
21,7.4,406
22,8.4,407
23,7.4,408
24,8.4,409
20,7.4,400
21,8.4,401
22,7.4,402
23,8.4,403
24,7.4,404
20,8.4,405
21,7.4,406
22,8.4,407
23,7.4,408
24,8.4,409
20,7.4,400
21,8.4,401
22,7.4,402
23,8.4,403
24,7.4,404
20,8.4,405
21,7.4,406
